County,State,3/15~4/30,4/1~5/15,4/15~5/31,5/1~6/15,5/15~6/30
Ramsey,Minnesota,1,1,1,4,6
Red Lake,Minnesota,0,0,5,8,8
Redwood,Minnesota,0,5,6,8,8
Renville,Minnesota,4,5,5,8,5
Rice,Minnesota,2,1,1,2,6
Rock,Minnesota,0,0,6,8,8
Roseau,Minnesota,0,9,5,8,8
St. Louis,Minnesota,2,4,2,7,3
Scott,Minnesota,1,1,1,4,6
Sherburne,Minnesota,4,2,3,7,5
Sibley,Minnesota,4,5,6,7,6
Stearns,Minnesota,4,2,4,7,6
Steele,Minnesota,4,5,6,8,4
Stevens,Minnesota,0,0,0,0,8
Swift,Minnesota,0,5,6,7,5
Todd,Minnesota,0,0,6,7,5
Traverse,Minnesota,0,5,9,8,8
Wabasha,Minnesota,4,5,6,8,8
Wadena,Minnesota,0,0,0,8,8
Waseca,Minnesota,4,5,6,8,4
Washington,Minnesota,2,3,1,4,6
Watonwan,Minnesota,0,5,6,8,4
Wilkin,Minnesota,2,6,4,2,2
Winona,Minnesota,2,6,4,7,2
Wright,Minnesota,2,1,1,3,6
Yellow Medicine,Minnesota,0,5,6,8,8
Adams,Mississippi,2,6,3,7,3
Alcorn,Mississippi,0,6,2,2,2
Amite,Mississippi,0,1,1,7,6
Attala,Mississippi,4,2,4,7,5
Benton,Mississippi,4,5,6,8,8
Bolivar,Mississippi,2,6,2,4,3
Calhoun,Mississippi,2,6,4,2,2
Carroll,Mississippi,0,1,3,7,3
Chickasaw,Mississippi,2,3,3,4,3
Choctaw,Mississippi,2,3,1,2,6
Claiborne,Mississippi,0,5,3,1,6
Clarke,Mississippi,0,3,3,7,6
Clay,Mississippi,2,3,2,2,3
Coahoma,Mississippi,2,4,2,3,6
Copiah,Mississippi,2,1,2,7,6
Covington,Mississippi,0,6,4,7,6
DeSoto,Mississippi,2,4,2,4,3
Forrest,Mississippi,2,3,2,7,6
Franklin,Mississippi,6,6,3,7,6
George,Mississippi,2,4,1,2,3
Greene,Mississippi,0,6,1,2,3
Grenada,Mississippi,4,2,3,2,2
Hancock,Mississippi,1,4,3,7,3
Harrison,Mississippi,2,4,2,2,2
Hinds,Mississippi,2,4,3,6,3
Holmes,Mississippi,1,1,2,7,6
Humphreys,Mississippi,1,1,2,4,3
Issaquena,Mississippi,0,0,0,0,0
Itawamba,Mississippi,2,2,4,7,3
Jackson,Mississippi,2,6,4,2,2
Jasper,Mississippi,0,1,2,7,6
Jefferson,Mississippi,0,5,4,7,6
Jefferson Davis,Mississippi,0,1,2,7,6
Jones,Mississippi,2,2,3,7,6
Kemper,Mississippi,0,2,3,7,6
Lafayette,Mississippi,2,3,2,2,2
Lamar,Mississippi,2,3,2,7,3
Lauderdale,Mississippi,2,3,2,7,6
Lawrence,Mississippi,4,5,4,7,6
Leake,Mississippi,2,3,4,7,6
Lee,Mississippi,2,4,1,2,3
Leflore,Mississippi,2,3,3,4,3
Lincoln,Mississippi,2,4,3,7,3
Lowndes,Mississippi,2,3,2,4,3
Madison,Mississippi,2,3,2,7,3
Marion,Mississippi,2,6,3,4,2
Marshall,Mississippi,2,3,2,4,2
Monroe,Mississippi,2,3,4,7,3
Montgomery,Mississippi,1,1,1,7,3
Neshoba,Mississippi,0,3,3,7,6
Newton,Mississippi,4,2,4,7,5
Noxubee,Mississippi,4,2,4,7,6
Oktibbeha,Mississippi,6,3,1,3,3
Panola,Mississippi,2,3,2,2,2
Pearl River,Mississippi,2,6,4,7,6
Perry,Mississippi,1,3,2,7,6
Pike,Mississippi,2,6,4,4,2
Pontotoc,Mississippi,6,6,1,2,2
Prentiss,Mississippi,6,6,4,3,3
Quitman,Mississippi,4,5,6,8,7
Rankin,Mississippi,3,3,2,4,3
Scott,Mississippi,4,6,4,7,6
Sharkey,Mississippi,0,5,5,8,4
Simpson,Mississippi,4,5,5,7,1
Smith,Mississippi,2,4,3,7,6
Stone,Mississippi,0,5,6,8,5
Sunflower,Mississippi,2,4,2,2,2
Tallahatchie,Mississippi,2,3,2,2,2
Tate,Mississippi,4,5,3,6,3
Tippah,Mississippi,2,4,3,2,3
Tishomingo,Mississippi,0,5,6,8,5
Tunica,Mississippi,1,3,3,4,3
Union,Mississippi,2,1,2,7,3
Walthall,Mississippi,7,5,6,1,5
Warren,Mississippi,0,1,2,7,3
Washington,Mississippi,2,6,1,3,3
Wayne,Mississippi,0,5,4,1,5
Webster,Mississippi,2,3,1,3,5
Wilkinson,Mississippi,3,6,3,7,6
Winston,Mississippi,4,5,4,7,6
Yalobusha,Mississippi,4,5,4,7,6
Yazoo,Mississippi,1,3,2,4,6
Adair,Missouri,4,5,6,8,8
Andrew,Missouri,0,5,6,8,8
Atchison,Missouri,4,9,9,9,9
Audrain,Missouri,0,0,6,7,5
Barry,Missouri,0,5,6,8,4
Barton,Missouri,0,0,0,0,0
Bates,Missouri,6,6,1,2,6
Benton,Missouri,4,5,6,8,8
Bollinger,Missouri,4,5,6,8,8
Boone,Missouri,1,6,1,2,3
Buchanan,Missouri,0,1,1,7,6
Butler,Missouri,0,5,6,8,4
Caldwell,Missouri,0,5,6,8,8
Callaway,Missouri,6,6,1,2,3
Camden,Missouri,2,6,4,2,2
Cape Girardeau,Missouri,2,4,2,2,3
Carroll,Missouri,0,0,6,8,8
Carter,Missouri,6,6,1,6,6
Cass,Missouri,2,6,2,3,3
Cedar,Missouri,0,5,6,8,10
Chariton,Missouri,0,5,6,8,10
Christian,Missouri,4,5,5,8,4
Clark,Missouri,0,7,8,8,8
Clay,Missouri,2,3,1,2,6
Clinton,Missouri,4,5,6,8,8
Cole,Missouri,2,4,3,7,2
Cooper,Missouri,4,5,6,9,4
Crawford,Missouri,0,5,6,8,8
Dade,Missouri,0,0,0,0,0
Dallas,Missouri,0,5,9,8,5
Daviess,Missouri,0,0,5,8,8
DeKalb,Missouri,0,5,5,8,8
Dent,Missouri,0,0,0,0,0
Douglas,Missouri,0,0,0,0,0
Dunklin,Missouri,6,6,1,2,3
Franklin,Missouri,2,6,4,4,3
Gasconade,Missouri,0,5,6,8,4
Gentry,Missouri,0,9,5,7,5
Greene,Missouri,2,4,1,2,3
Grundy,Missouri,0,0,0,0,0
Harrison,Missouri,0,5,6,8,8
Henry,Missouri,1,1,2,3,3
Hickory,Missouri,0,0,0,0,0
Holt,Missouri,0,0,5,8,8
Howard,Missouri,0,5,9,9,9
Howell,Missouri,0,5,5,8,4
Iron,Missouri,0,5,9,8,8
Jackson,Missouri,1,4,2,2,3
Jasper,Missouri,4,5,6,8,5
Jefferson,Missouri,2,6,4,7,3
Johnson,Missouri,4,5,5,8,4
Knox,Missouri,0,0,0,0,0
Laclede,Missouri,0,0,0,8,4
Lafayette,Missouri,2,1,3,7,6
Lawrence,Missouri,0,0,0,8,5
Lewis,Missouri,0,0,4,5,9
Lincoln,Missouri,2,3,2,7,5
Linn,Missouri,0,6,1,2,3
Livingston,Missouri,0,5,6,8,8
McDonald,Missouri,4,5,6,8,5
Macon,Missouri,0,5,6,8,4
Madison,Missouri,0,5,5,8,8
Maries,Missouri,0,7,8,10,4
Marion,Missouri,0,0,5,8,8
Mercer,Missouri,0,0,0,0,0
Miller,Missouri,0,0,5,8,4
Mississippi,Missouri,0,0,6,8,8
Moniteau,Missouri,4,5,6,1,5
Monroe,Missouri,0,0,0,0,0
Montgomery,Missouri,4,5,5,8,8
Morgan,Missouri,0,5,6,8,8
New Madrid,Missouri,0,5,6,1,5
Newton,Missouri,6,6,2,2,2
Nodaway,Missouri,0,5,5,8,8
Oregon,Missouri,0,5,9,8,8
Osage,Missouri,0,5,9,8,8
Ozark,Missouri,0,0,0,0,0
Pemiscot,Missouri,2,2,3,7,6
Perry,Missouri,4,5,6,8,4
Pettis,Missouri,0,2,4,7,2
Phelps,Missouri,0,5,6,8,4
Pike,Missouri,0,6,3,6,3
Platte,Missouri,4,5,5,7,5
Polk,Missouri,0,9,6,8,8
Pulaski,Missouri,2,2,4,2,6
Putnam,Missouri,0,0,0,0,0
Ralls,Missouri,8,7,5,8,4
Randolph,Missouri,4,5,5,8,8
Ray,Missouri,0,5,5,8,8
Reynolds,Missouri,0,8,8,10,8
Ripley,Missouri,0,5,5,8,8
St. Charles,Missouri,3,6,3,4,3
St. Clair,Missouri,0,9,9,8,8
Ste. Genevieve,Missouri,0,6,1,2,3
St. Francois,Missouri,2,6,3,4,2
St. Louis,Missouri,2,4,3,7,3
Saline,Missouri,0,5,4,7,5
Schuyler,Missouri,0,0,0,0,0
Scotland,Missouri,0,5,5,1,5
Scott,Missouri,6,6,4,4,6
Shannon,Missouri,0,0,0,0,0
Shelby,Missouri,8,8,8,10,8
Stoddard,Missouri,4,5,6,7,5
Stone,Missouri,0,5,9,8,8
Sullivan,Missouri,0,0,0,8,8
Taney,Missouri,2,6,3,2,2
Texas,Missouri,0,0,0,0,0
Vernon,Missouri,0,5,7,8,8
Warren,Missouri,0,5,5,8,4
Washington,Missouri,0,6,4,3,2
Wayne,Missouri,0,0,0,0,0
Webster,Missouri,0,5,5,8,5
Worth,Missouri,0,9,6,8,8
Wright,Missouri,0,5,6,8,8
St. Louis City,Missouri,2,4,3,7,6
Beaverhead,Montana,0,7,8,10,10
Big Horn,Montana,0,5,6,1,5
Blaine,Montana,0,0,0,0,0
Broadwater,Montana,4,7,8,10,9
Carbon,Montana,0,5,8,10,4
Carter,Montana,0,0,0,0,0
Cascade,Montana,6,6,3,2,2
Chouteau,Montana,0,0,0,0,0
Custer,Montana,0,0,0,0,0
Daniels,Montana,0,0,0,0,0
Dawson,Montana,0,0,0,0,0
Deer Lodge,Montana,0,5,8,10,9
Fallon,Montana,0,0,0,0,0
Fergus,Montana,0,0,0,0,0
Flathead,Montana,6,6,4,2,2
Gallatin,Montana,6,6,4,2,2
Garfield,Montana,0,0,0,0,0
Glacier,Montana,0,5,9,10,4
Golden Valley,Montana,0,5,0,10,10
Granite,Montana,0,0,0,0,0
Hill,Montana,8,8,8,10,10
Jefferson,Montana,4,7,9,9,9
Judith Basin,Montana,0,0,0,0,0
Lake,Montana,0,5,8,8,8
Lewis and Clark,Montana,4,5,8,8,8
Liberty,Montana,0,7,8,10,10
Lincoln,Montana,2,6,0,11,2
McCone,Montana,0,0,0,0,0
Madison,Montana,2,6,0,11,9
Meagher,Montana,8,8,8,10,9
Mineral,Montana,0,0,0,0,0
Missoula,Montana,2,6,4,3,2
Musselshell,Montana,0,5,6,10,10
Park,Montana,0,5,9,9,8
Petroleum,Montana,0,0,0,0,0
Phillips,Montana,0,0,0,0,0
Pondera,Montana,0,0,5,10,10
Powder River,Montana,0,0,0,0,0
Powell,Montana,0,0,0,0,0
Prairie,Montana,0,0,0,0,0
Ravalli,Montana,4,5,6,8,8
Richland,Montana,0,5,8,10,8
Roosevelt,Montana,4,5,5,10,8
Rosebud,Montana,0,0,0,0,0
Sanders,Montana,0,0,0,0,0
Sheridan,Montana,0,0,0,0,0
Silver Bow,Montana,4,5,8,10,8
Stillwater,Montana,0,9,8,8,8
Sweet Grass,Montana,0,0,0,0,0
Teton,Montana,0,0,0,0,0
Toole,Montana,2,6,4,11,2
Treasure,Montana,0,0,0,0,0
Valley,Montana,0,0,0,0,0
Wheatland,Montana,0,0,9,10,10
Wibaux,Montana,0,0,0,0,0
Yellowstone,Montana,6,6,3,4,2
Adams,Nebraska,2,6,4,7,6
Antelope,Nebraska,0,5,6,8,5
Arthur,Nebraska,0,0,0,0,0
Banner,Nebraska,0,0,0,0,0
Blaine,Nebraska,0,0,0,0,0
Boone,Nebraska,0,0,0,8,4
Box Butte,Nebraska,0,9,9,8,8
Boyd,Nebraska,0,0,0,0,0
Brown,Nebraska,0,0,0,0,0
Buffalo,Nebraska,1,1,2,7,6
Burt,Nebraska,0,5,6,8,8
Butler,Nebraska,0,0,6,8,4
Cass,Nebraska,4,5,6,8,5
Cedar,Nebraska,0,0,0,8,8
Chase,Nebraska,0,0,0,0,9
Cherry,Nebraska,0,7,8,10,10
Cheyenne,Nebraska,0,5,6,8,8
Clay,Nebraska,0,5,5,8,4
Colfax,Nebraska,0,5,4,7,5
Cuming,Nebraska,0,5,5,8,8
Custer,Nebraska,0,6,3,7,3
Dakota,Nebraska,0,0,4,7,5
Dawes,Nebraska,0,0,0,8,8
Dawson,Nebraska,0,5,4,7,5
Deuel,Nebraska,0,0,0,0,0
Dixon,Nebraska,0,0,6,7,5
Dodge,Nebraska,0,5,4,7,5
Douglas,Nebraska,1,1,1,4,6
Dundy,Nebraska,0,0,0,0,0
Fillmore,Nebraska,0,0,6,7,1
Franklin,Nebraska,0,5,6,8,8
Frontier,Nebraska,0,0,0,9,10
Furnas,Nebraska,0,0,6,7,5
Gage,Nebraska,0,4,3,7,3
Garden,Nebraska,0,0,0,0,0
Garfield,Nebraska,0,0,0,0,0
Gosper,Nebraska,0,5,6,8,10
Grant,Nebraska,0,0,0,0,0
Greeley,Nebraska,0,0,5,8,8
Hall,Nebraska,0,1,4,7,6
Hamilton,Nebraska,0,6,4,7,6
Harlan,Nebraska,0,0,0,0,0
Hayes,Nebraska,0,0,0,0,0
Hitchcock,Nebraska,0,0,0,9,10
Holt,Nebraska,0,0,0,9,4
Hooker,Nebraska,0,0,0,0,0
Howard,Nebraska,0,0,6,7,5
Jefferson,Nebraska,0,0,6,8,8
Johnson,Nebraska,0,5,5,8,8
Kearney,Nebraska,0,5,6,8,8
Keith,Nebraska,0,0,0,8,8
Keya Paha,Nebraska,0,0,0,0,0
Kimball,Nebraska,0,5,9,9,8
Knox,Nebraska,8,5,7,8,8
Lancaster,Nebraska,1,1,1,7,6
Lincoln,Nebraska,2,1,2,7,6
Logan,Nebraska,0,0,0,0,0
Loup,Nebraska,0,0,0,0,0
McPherson,Nebraska,0,0,0,0,0
Madison,Nebraska,1,1,1,7,6
Merrick,Nebraska,0,5,5,8,8
Morrill,Nebraska,0,0,5,8,4
Nance,Nebraska,0,0,5,8,8
Nemaha,Nebraska,8,7,5,8,8
Nuckolls,Nebraska,0,0,0,0,9
Otoe,Nebraska,0,5,6,8,4
Pawnee,Nebraska,0,0,0,0,0
Perkins,Nebraska,0,0,0,0,0
Phelps,Nebraska,0,5,5,8,4
Pierce,Nebraska,0,5,5,8,8
Platte,Nebraska,0,5,4,7,5
Polk,Nebraska,0,5,6,8,8
Red Willow,Nebraska,0,0,6,8,9
Richardson,Nebraska,0,0,0,0,5
Rock,Nebraska,0,0,0,0,0
Saline,Nebraska,0,0,4,7,5
Sarpy,Nebraska,4,2,4,7,6
Saunders,Nebraska,4,5,4,7,6
Scotts Bluff,Nebraska,0,5,6,1,5
Seward,Nebraska,0,2,2,7,6
Sheridan,Nebraska,0,0,0,0,0
Sherman,Nebraska,0,0,6,8,8
Sioux,Nebraska,0,0,0,0,0
Stanton,Nebraska,0,5,6,8,8
Thayer,Nebraska,0,0,0,0,0
Thomas,Nebraska,0,0,0,9,10
Thurston,Nebraska,0,0,6,7,5
Valley,Nebraska,0,0,0,8,8
Washington,Nebraska,6,6,2,2,3
Wayne,Nebraska,0,5,5,8,7
Webster,Nebraska,0,5,6,8,9
Wheeler,Nebraska,0,0,0,0,0
York,Nebraska,0,5,6,8,8
Churchill,Nevada,0,0,4,7,6
Clark,Nevada,3,4,2,4,2
Douglas,Nevada,4,5,5,8,8
Elko,Nevada,2,4,2,2,2
Esmeralda,Nevada,0,0,0,0,0
Eureka,Nevada,0,0,0,0,0
Humboldt,Nevada,0,3,3,7,6
Lander,Nevada,0,0,5,8,4
Lincoln,Nevada,0,0,0,8,10
Lyon,Nevada,4,5,4,7,6
Mineral,Nevada,0,0,5,10,9
Nye,Nevada,4,5,4,7,3
Pershing,Nevada,0,0,0,0,0
Storey,Nevada,0,0,0,0,2
Washoe,Nevada,2,4,2,4,3
White Pine,Nevada,0,5,9,8,8
Carson City,Nevada,2,6,3,7,6
Belknap,New Hampshire,4,5,6,7,5
Carroll,New Hampshire,4,5,6,8,8
Cheshire,New Hampshire,6,6,4,6,6
Coos,New Hampshire,0,5,6,8,8
Grafton,New Hampshire,4,6,3,7,6
Hillsborough,New Hampshire,1,4,3,7,6
Merrimack,New Hampshire,2,2,4,7,6
Rockingham,New Hampshire,2,6,4,7,6
Strafford,New Hampshire,6,6,4,7,6
Sullivan,New Hampshire,6,6,3,2,3
Atlantic,New Jersey,2,3,3,7,6
Bergen,New Jersey,2,6,4,7,6
Burlington,New Jersey,2,4,3,7,6
Camden,New Jersey,2,3,3,7,6
Cape May,New Jersey,2,4,3,7,6
Cumberland,New Jersey,1,1,3,7,6
Essex,New Jersey,2,6,4,7,6
Gloucester,New Jersey,2,4,3,7,6
Hudson,New Jersey,2,6,4,7,5
Hunterdon,New Jersey,2,6,3,7,5
Mercer,New Jersey,2,4,3,7,6
Middlesex,New Jersey,2,4,4,7,6
Monmouth,New Jersey,2,6,3,7,6
Morris,New Jersey,2,6,4,7,6
Ocean,New Jersey,2,6,4,7,6
Passaic,New Jersey,2,6,4,7,6
Salem,New Jersey,1,1,2,7,5
Somerset,New Jersey,2,4,4,7,6
Sussex,New Jersey,2,6,4,7,6
Union,New Jersey,2,6,4,7,5
Warren,New Jersey,2,6,4,7,6
Bernalillo,New Mexico,2,3,2,7,3
Catron,New Mexico,0,2,3,7,9
Chaves,New Mexico,6,6,2,3,2
Cibola,New Mexico,2,3,2,7,6
Colfax,New Mexico,0,5,6,8,5
Curry,New Mexico,4,5,6,8,4
De Baca,New Mexico,0,0,0,0,0
Dona Ana,New Mexico,2,1,1,4,6
Eddy,New Mexico,1,1,2,2,2
Grant,New Mexico,0,5,6,8,8
Guadalupe,New Mexico,0,0,6,8,8
Harding,New Mexico,0,0,9,10,10
Hidalgo,New Mexico,0,0,0,0,8
Lea,New Mexico,4,5,6,8,4
Lincoln,New Mexico,0,5,5,8,4
Los Alamos,New Mexico,0,5,0,9,8
Luna,New Mexico,0,6,4,2,2
McKinley,New Mexico,1,3,3,7,6
Mora,New Mexico,0,0,0,0,0
Otero,New Mexico,0,2,3,7,6
Quay,New Mexico,0,0,4,11,2
Rio Arriba,New Mexico,4,5,4,7,6
Roosevelt,New Mexico,0,5,5,7,5
Sandoval,New Mexico,2,6,4,7,6
San Juan,New Mexico,2,3,2,7,6
San Miguel,New Mexico,4,5,7,8,8
Santa Fe,New Mexico,4,6,4,6,3
Sierra,New Mexico,0,0,0,8,7
Socorro,New Mexico,2,6,4,7,3
Taos,New Mexico,4,5,6,8,5
Torrance,New Mexico,0,6,3,6,6
Union,New Mexico,0,0,6,8,8
Valencia,New Mexico,0,6,4,7,3
Albany,New York,2,3,3,7,5
Allegany,New York,2,3,1,2,8
Bronx,New York,0,0,0,0,0
Broome,New York,1,3,2,7,6
Cattaraugus,New York,0,5,5,7,5
Cayuga,New York,2,4,1,4,6
Chautauqua,New York,2,3,1,3,6
Chemung,New York,2,4,3,7,6
Chenango,New York,4,5,6,7,5
Clinton,New York,6,4,2,7,5
Columbia,New York,2,1,3,7,6
Cortland,New York,4,5,5,8,8
Delaware,New York,2,6,2,4,6
Dutchess,New York,2,6,4,7,6
Erie,New York,2,4,3,7,6
Essex,New York,4,5,6,8,8
Franklin,New York,4,5,6,8,8
Fulton,New York,4,6,4,7,6
Genesee,New York,1,3,3,7,6
Greene,New York,2,6,4,7,6
Hamilton,New York,4,5,9,8,9
Herkimer,New York,2,1,2,4,3
Jefferson,New York,4,5,6,8,8
Kings,New York,0,0,0,0,0
Lewis,New York,0,5,6,8,4
Livingston,New York,2,3,3,7,6
Madison,New York,2,3,2,7,6
Monroe,New York,5,3,2,7,6
Montgomery,New York,2,3,3,7,6
Nassau,New York,2,6,4,7,6
New York,New York,2,4,4,7,6
Niagara,New York,2,3,2,7,6
Oneida,New York,2,3,2,7,6
Onondaga,New York,2,3,2,7,6
Ontario,New York,6,6,2,3,6
Orange,New York,2,6,4,7,6
Orleans,New York,2,2,3,7,5
Oswego,New York,2,4,2,4,3
Otsego,New York,2,6,3,2,6
Putnam,New York,2,3,4,7,6
Queens,New York,0,0,0,0,0
Rensselaer,New York,2,3,3,7,6
Richmond,New York,0,0,0,0,0
Rockland,New York,2,6,4,7,6
St. Lawrence,New York,4,6,4,7,6
Saratoga,New York,2,4,3,7,6
Schenectady,New York,2,3,3,7,6
Schoharie,New York,4,5,6,8,8
Schuyler,New York,0,5,6,8,4
Seneca,New York,0,5,6,8,8
Steuben,New York,2,6,4,7,6
Suffolk,New York,2,6,4,7,6
Sullivan,New York,2,3,3,7,5
Tioga,New York,2,6,4,7,6
Tompkins,New York,4,5,5,8,4
Ulster,New York,2,6,4,7,6
Warren,New York,4,6,4,7,5
Washington,New York,1,3,4,7,6
Wayne,New York,6,6,3,7,3
Westchester,New York,2,6,4,7,6
Wyoming,New York,1,4,3,7,6
Yates,New York,0,6,3,7,6
Alamance,North Carolina,2,2,3,3,3
Alexander,North Carolina,0,5,5,8,5
Alleghany,North Carolina,0,5,5,8,4
Anson,North Carolina,0,5,4,7,6
Ashe,North Carolina,0,5,5,7,5
Avery,North Carolina,0,0,0,0,8
Beaufort,North Carolina,4,5,5,8,4
Bertie,North Carolina,1,1,2,7,6
Bladen,North Carolina,0,2,4,3,2
Brunswick,North Carolina,6,6,1,2,2
Buncombe,North Carolina,2,1,1,7,6
Burke,North Carolina,2,3,1,2,3
Cabarrus,North Carolina,1,6,2,2,2
Caldwell,North Carolina,4,2,4,6,3
Camden,North Carolina,0,0,0,8,4
Carteret,North Carolina,6,4,4,3,2
Caswell,North Carolina,0,2,4,6,3
Catawba,North Carolina,2,1,1,3,3
Chatham,North Carolina,2,2,3,7,6
Cherokee,North Carolina,2,1,2,7,3
Chowan,North Carolina,0,5,5,8,4
Clay,North Carolina,0,5,5,8,8
Cleveland,North Carolina,6,6,1,2,2
Columbus,North Carolina,0,3,2,7,6
Craven,North Carolina,6,1,1,2,6
Cumberland,North Carolina,2,3,2,7,6
Currituck,North Carolina,0,5,6,8,8
Dare,North Carolina,6,6,3,7,2
Davidson,North Carolina,2,3,2,2,3
Davie,North Carolina,2,3,1,2,3
Duplin,North Carolina,4,2,3,6,6
Durham,North Carolina,2,6,2,2,3
Edgecombe,North Carolina,0,3,3,7,3
Forsyth,North Carolina,1,1,1,2,6
Franklin,North Carolina,2,6,2,2,2
Gaston,North Carolina,2,3,2,2,2
Gates,North Carolina,0,5,4,7,5
Graham,North Carolina,0,0,0,8,8
Granville,North Carolina,6,6,1,2,6
Greene,North Carolina,0,2,3,6,3
Guilford,North Carolina,2,1,2,2,3
Halifax,North Carolina,0,1,1,2,6
Harnett,North Carolina,1,3,3,4,3
Haywood,North Carolina,0,5,5,8,8
Henderson,North Carolina,2,4,3,4,3
Hertford,North Carolina,1,1,1,4,5
Hoke,North Carolina,4,5,4,7,6
Hyde,North Carolina,0,0,9,8,8
Iredell,North Carolina,2,4,2,2,2
Jackson,North Carolina,4,2,4,3,2
Johnston,North Carolina,2,3,1,2,2
Jones,North Carolina,0,4,2,7,3
Lee,North Carolina,4,6,4,7,3
Lenoir,North Carolina,2,2,2,4,6
Lincoln,North Carolina,4,5,6,8,5
McDowell,North Carolina,6,6,1,2,2
Macon,North Carolina,0,6,1,2,2
Madison,North Carolina,0,0,5,8,8
Martin,North Carolina,0,2,3,4,3
Mecklenburg,North Carolina,2,4,1,2,3
Mitchell,North Carolina,4,5,6,8,8
Montgomery,North Carolina,1,1,1,2,3
Moore,North Carolina,2,4,2,2,3
Nash,North Carolina,2,3,2,2,2
New Hanover,North Carolina,6,3,1,2,2
Northampton,North Carolina,2,4,3,7,6
Onslow,North Carolina,2,3,1,2,3
Orange,North Carolina,6,6,3,2,3
Pamlico,North Carolina,0,5,5,8,5
Pasquotank,North Carolina,2,2,4,7,3
Pender,North Carolina,0,2,2,2,2
Perquimans,North Carolina,0,6,4,7,3
Person,North Carolina,4,6,3,2,3
Pitt,North Carolina,2,3,1,2,3
Polk,North Carolina,0,2,4,7,3
Randolph,North Carolina,1,1,2,7,6
Richmond,North Carolina,0,1,1,4,6
Robeson,North Carolina,2,1,1,7,6
Rockingham,North Carolina,0,1,1,2,2
Rowan,North Carolina,2,4,2,2,3
Rutherford,North Carolina,0,2,3,2,3
Sampson,North Carolina,4,2,3,4,6
Scotland,North Carolina,4,5,6,7,5
Stanly,North Carolina,0,6,1,2,2
Stokes,North Carolina,0,5,6,8,5
Surry,North Carolina,4,2,3,3,3
Swain,North Carolina,0,0,0,8,8
Transylvania,North Carolina,4,5,5,1,6
Tyrrell,North Carolina,0,0,6,9,4
Union,North Carolina,2,4,3,2,2
Vance,North Carolina,2,2,2,4,6
Wake,North Carolina,2,6,2,2,2
Warren,North Carolina,0,5,4,5,6
Washington,North Carolina,0,6,3,2,6
Watauga,North Carolina,4,5,6,8,4
Wayne,North Carolina,2,4,3,3,6
Wilkes,North Carolina,0,1,1,7,5
Wilson,North Carolina,2,3,2,2,3
Yadkin,North Carolina,0,1,1,2,6
Yancey,North Carolina,0,0,0,8,4
Adams,North Dakota,0,0,0,0,0
Barnes,North Dakota,0,5,6,8,7
Benson,North Dakota,0,0,0,8,8
Billings,North Dakota,0,0,0,0,0
Bottineau,North Dakota,0,0,0,0,8
Bowman,North Dakota,0,9,8,10,10
Burke,North Dakota,0,5,5,9,10
Burleigh,North Dakota,4,5,6,8,4
Cass,North Dakota,1,1,2,7,6
Cavalier,North Dakota,0,0,0,0,0
Dickey,North Dakota,0,0,0,0,0
Divide,North Dakota,0,8,8,10,10
Dunn,North Dakota,4,5,6,8,4
Eddy,North Dakota,0,5,6,8,8
Emmons,North Dakota,0,6,1,6,5
Foster,North Dakota,8,8,8,10,9
Golden Valley,North Dakota,0,0,0,0,0
Grand Forks,North Dakota,0,6,4,7,6
Grant,North Dakota,0,5,9,9,9
Griggs,North Dakota,0,0,0,0,8
Hettinger,North Dakota,0,0,0,0,0
Kidder,North Dakota,0,0,0,0,0
LaMoure,North Dakota,0,0,0,0,0
Logan,North Dakota,0,0,0,0,0
McHenry,North Dakota,6,8,2,7,2
McIntosh,North Dakota,0,8,8,10,9
McKenzie,North Dakota,0,5,5,8,8
McLean,North Dakota,0,5,5,8,8
Mercer,North Dakota,0,0,0,8,8
Morton,North Dakota,6,8,1,6,3
Mountrail,North Dakota,0,5,5,8,4
Nelson,North Dakota,0,0,6,8,8
Oliver,North Dakota,0,8,8,10,9
Pembina,North Dakota,0,0,5,8,8
Pierce,North Dakota,4,9,5,8,8
Ramsey,North Dakota,4,5,4,7,3
Ransom,North Dakota,0,0,6,8,8
Renville,North Dakota,0,0,0,8,8
Richland,North Dakota,0,5,6,8,8
Rolette,North Dakota,0,5,5,8,8
Sargent,North Dakota,0,5,6,8,8
Sheridan,North Dakota,0,0,0,0,0
Sioux,North Dakota,0,5,5,8,8
Slope,North Dakota,0,5,8,10,10
Stark,North Dakota,2,8,3,7,2
Steele,North Dakota,0,0,0,0,9
Stutsman,North Dakota,0,5,6,8,5
Towner,North Dakota,0,0,0,0,0
Traill,North Dakota,0,0,0,8,8
Walsh,North Dakota,4,5,6,8,8
Ward,North Dakota,6,8,1,6,3
Wells,North Dakota,0,0,6,8,4
Williams,North Dakota,0,5,5,8,8
Adams,Ohio,0,5,4,6,3
Allen,Ohio,0,8,3,6,3
Ashland,Ohio,4,5,6,8,5
Ashtabula,Ohio,2,8,2,7,6
Athens,Ohio,6,8,1,2,3
Auglaize,Ohio,0,8,2,4,6
Belmont,Ohio,2,1,2,7,6
Brown,Ohio,0,1,2,2,3
Butler,Ohio,2,3,2,7,6
Carroll,Ohio,6,6,3,7,3
Champaign,Ohio,2,1,2,4,6
Clark,Ohio,2,2,2,3,3
Clermont,Ohio,2,3,2,7,3
Clinton,Ohio,2,2,4,7,6
Columbiana,Ohio,1,3,1,3,6
